0,1
2021-01-16 11:00:00,35520.0
2021-01-17 19:00:00,34666.0
2021-01-18 07:00:00,34842.99
2021-01-18 23:00:00,35400.0
2021-01-21 19:00:00,31037.0
2021-01-22 07:00:00,28850.0
2021-01-23 07:00:00,32053.33
2021-01-23 15:00:00,31511.24
2021-01-24 23:00:00,30900.0
2021-01-25 15:00:00,32750.09
2021-01-26 11:00:00,31100.0
2021-01-28 11:00:00,31045.7
2021-01-29 11:00:00,31915.4
2021-02-01 07:00:00,32296.16
2021-02-01 19:00:00,33160.0
2021-02-03 15:00:00,35511.0
2021-02-05 03:00:00,36841.77
2021-02-06 11:00:00,38600.0
2021-02-08 07:00:00,37988.89
2021-02-11 07:00:00,43994.02
2021-02-12 19:00:00,46125.0
2021-02-13 15:00:00,46251.0
2021-02-15 11:00:00,46174.78
2021-02-16 23:00:00,47750.0
2021-02-19 07:00:00,50710.2
2021-02-21 03:00:00,53863.93
2021-02-22 23:00:00,51570.0
2021-02-23 23:00:00,45500.0
2021-02-25 03:00:00,48028.18
2021-02-25 15:00:00,48581.71
2021-02-26 11:00:00,44106.78
2021-02-27 03:00:00,45000.0
2021-02-28 11:00:00,43738.65
2021-02-28 23:00:00,43000.0
2021-03-01 23:00:00,48019.06
2021-03-03 03:00:00,47047.6
2021-03-06 19:00:00,47070.0
2021-03-08 23:00:00,50550.01
2021-03-11 19:00:00,55702.09
2021-03-12 19:00:00,54962.84
2021-03-13 11:00:00,56257.47
2021-03-15 03:00:00,58966.78
2021-03-16 11:00:00,53607.93
2021-03-16 23:00:00,54950.16
2021-03-17 07:00:00,55401.02
2021-03-17 19:00:00,54123.69
2021-03-19 07:00:00,56270.74
2021-03-23 03:00:00,53650.0
2021-03-23 11:00:00,53000.0
2021-03-24 11:00:00,53700.0
2021-03-25 07:00:00,51500.0
2021-03-26 03:00:00,51220.72
2021-03-26 15:00:00,52570.0
2021-03-27 19:00:00,53950.0
2021-03-29 11:00:00,54800.01
2021-03-31 15:00:00,56769.0
2021-04-02 03:00:00,58524.7
2021-04-03 03:00:00,58428.57
2021-04-04 15:00:00,57033.85
2021-04-05 15:00:00,56777.77
2021-04-08 03:00:00,55717.15
2021-04-11 03:00:00,58374.61
2021-04-11 19:00:00,59232.52
2021-04-12 19:00:00,59610.96
2021-04-14 23:00:00,61301.0
2021-04-15 15:00:00,62020.0
2021-04-17 03:00:00,61333.0
2021-04-18 15:00:00,53064.66
2021-04-19 19:00:00,54221.58
2021-04-20 11:00:00,53329.96
2021-04-20 19:00:00,54649.58
2021-04-21 15:00:00,54276.85
2021-04-22 07:00:00,52561.0
2021-04-23 19:00:00,48541.0
2021-04-24 15:00:00,48657.14
2021-04-25 15:00:00,49161.94
2021-04-26 03:00:00,46930.0
2021-04-27 07:00:00,53267.71
2021-04-27 23:00:00,54258.4
2021-04-28 11:00:00,53813.16
2021-04-30 07:00:00,53013.01
2021-05-02 19:00:00,56231.55
2021-05-04 07:00:00,54580.0
2021-05-05 03:00:00,53046.69
2021-05-06 11:00:00,56331.66
2021-05-07 11:00:00,55241.63
2021-05-09 19:00:00,56235.66
2021-05-11 19:00:00,54766.44
2021-05-13 07:00:00,46000.0
2021-05-13 15:00:00,48457.12
2021-05-16 03:00:00,46555.0
2021-05-18 07:00:00,43150.79
2021-05-20 07:00:00,34850.0
2021-05-21 03:00:00,39383.52
2021-05-22 11:00:00,35200.62
2021-05-23 23:00:00,31111.01
2021-05-25 15:00:00,36486.0
2021-05-25 23:00:00,37011.0
2021-05-28 15:00:00,35100.0
2021-05-29 03:00:00,34684.0
2021-05-29 23:00:00,33632.76
2021-05-30 07:00:00,33379.0
2021-05-30 19:00:00,35100.0
2021-05-31 07:00:00,34250.55
2021-06-01 23:00:00,35716.66
2021-06-02 07:00:00,35920.0
2021-06-03 07:00:00,37170.0
2021-06-04 23:00:00,36708.0
2021-06-06 03:00:00,34800.0
2021-06-07 03:00:00,35222.0
2021-06-08 19:00:00,31000.0
2021-06-09 07:00:00,32396.82
2021-06-11 07:00:00,35936.77
2021-06-13 07:00:00,34816.02
2021-06-14 23:00:00,39323.1
2021-06-15 15:00:00,39531.0
2021-06-17 03:00:00,38116.01
2021-06-19 07:00:00,34803.52
2021-06-20 19:00:00,33336.0
2021-06-22 19:00:00,28805.0
2021-06-24 07:00:00,32339.82
2021-06-27 03:00:00,30905.78
2021-06-28 07:00:00,34254.75
2021-06-28 15:00:00,33960.0
2021-06-28 23:00:00,33931.0
2021-06-30 19:00:00,34083.92
2021-07-01 23:00:00,32711.0
2021-07-05 15:00:00,33300.0
2021-07-07 03:00:00,33628.81
2021-07-09 07:00:00,32261.07
2021-07-11 03:00:00,33004.78
2021-07-14 07:00:00,31650.61
2021-07-16 15:00:00,31020.0
2021-07-17 03:00:00,31336.98
2021-07-20 07:00:00,29501.0
2021-07-25 19:00:00,33862.45
2021-07-27 07:00:00,36383.0
2021-07-27 23:00:00,37350.0
2021-07-29 07:00:00,39200.0
2021-07-30 15:00:00,38313.23
2021-07-31 23:00:00,41033.0
2021-08-04 11:00:00,37674.18
2021-08-05 19:00:00,37332.7
2021-08-06 07:00:00,39900.39
2021-08-08 07:00:00,43785.0
2021-08-09 07:00:00,42779.0
2021-08-10 23:00:00,44589.46
2021-08-13 03:00:00,43855.88
2021-08-15 11:00:00,45519.0
2021-08-17 11:00:00,45636.97
2021-08-18 11:00:00,44853.8
2021-08-19 07:00:00,44044.65
2021-08-21 15:00:00,48222.0
2021-08-22 19:00:00,48050.0
2021-08-25 03:00:00,47600.0
2021-08-25 15:00:00,47126.28
2021-08-27 07:00:00,46348.0
2021-08-31 03:00:00,46853.0
2021-09-01 07:00:00,46512.0
2021-09-03 07:00:00,48316.84
2021-09-05 07:00:00,49657.14
2021-09-11 03:00:00,44132.29
2021-09-13 19:00:00,43370.0
2021-09-16 07:00:00,47337.58
2021-09-18 03:00:00,46699.56
2021-09-22 03:00:00,39600.0
2021-09-23 15:00:00,43361.0
2021-09-24 19:00:00,40843.82
2021-09-26 11:00:00,40750.0
2021-09-29 03:00:00,40888.0
2021-09-29 23:00:00,41052.4
2021-09-30 15:00:00,42697.01
2021-10-02 07:00:00,47443.98
2021-10-03 07:00:00,47088.0
2021-10-04 19:00:00,46891.0
2021-10-05 03:00:00,48556.09
2021-10-06 15:00:00,50382.41
2021-10-07 23:00:00,53400.0
2021-10-09 03:00:00,53775.83
2021-10-10 07:00:00,54080.0
2021-10-11 03:00:00,54333.85
2021-10-11 15:00:00,55862.78
2021-10-12 07:00:00,56400.0
2021-10-13 19:00:00,54521.74
2021-10-14 11:00:00,57333.33
2021-10-17 11:00:00,60299.33
2021-10-18 23:00:00,61034.05
2021-10-19 19:00:00,61322.22
2021-10-20 07:00:00,63699.6
2021-10-22 03:00:00,62000.0
2021-10-23 03:00:00,60129.63
2021-10-24 19:00:00,59632.47
2021-10-27 15:00:00,58000.0
2021-10-29 11:00:00,60350.44
2021-10-30 19:00:00,60673.0
2021-10-31 19:00:00,59945.36
2021-11-02 03:00:00,60411.0
2021-11-04 19:00:00,60775.0
2021-11-05 19:00:00,60750.0
2021-11-09 23:00:00,66222.4
2021-11-11 07:00:00,64100.0
2021-11-12 23:00:00,62278.0
2021-11-13 23:00:00,63829.01
2021-11-14 23:00:00,63576.27
2021-11-17 19:00:00,59334.23
2021-11-19 07:00:00,55600.0
2021-11-20 19:00:00,57483.42
2021-11-21 07:00:00,58500.0
2021-11-22 23:00:00,55800.0
2021-11-23 15:00:00,55317.0
2021-11-24 07:00:00,56136.0
2021-11-26 15:00:00,53680.45
2021-11-27 03:00:00,53521.0
2021-11-28 07:00:00,53666.6
2021-11-29 15:00:00,56666.67
2021-11-30 11:00:00,55875.55
2021-12-01 03:00:00,56762.39
2021-12-02 07:00:00,55777.77
2021-12-04 15:00:00,46131.71
2021-12-05 19:00:00,47727.21
2021-12-06 19:00:00,47822.39
2021-12-09 07:00:00,49425.74
2021-12-09 23:00:00,47500.0
2021-12-10 11:00:00,47550.0
2021-12-14 11:00:00,46306.8
2021-12-14 23:00:00,46429.88
2021-12-15 19:00:00,46587.0
2021-12-17 19:00:00,45456.0
2021-12-18 07:00:00,45500.0
2021-12-19 15:00:00,46807.27
2021-12-19 23:00:00,46580.0
2021-12-20 19:00:00,45558.85
2021-12-23 11:00:00,48031.45
2021-12-26 07:00:00,49610.0
2021-12-30 07:00:00,45900.0
2021-12-31 03:00:00,46729.0
2021-12-31 23:00:00,45678.96
2022-01-03 07:00:00,46722.39
2022-01-04 07:00:00,45934.5
2022-01-04 23:00:00,45500.0
2022-01-07 11:00:00,41000.0
2022-01-08 23:00:00,40501.0
2022-01-10 23:00:00,40564.89
2022-01-11 19:00:00,41268.93
2022-01-14 15:00:00,41826.82
2022-01-18 19:00:00,41250.0
2022-01-19 11:00:00,41161.2
2022-01-21 07:00:00,38220.0
2022-01-22 23:00:00,34243.38
2022-01-24 23:00:00,33803.13
2022-01-25 11:00:00,35701.0
2022-01-27 07:00:00,35507.01
2022-01-28 15:00:00,36287.03
2022-01-31 07:00:00,36632.61
2022-02-03 23:00:00,36449.43
2022-02-06 03:00:00,41349.81
2022-02-08 23:00:00,42666.0
2022-02-09 07:00:00,43117.92
2022-02-10 07:00:00,43542.14
2022-02-12 11:00:00,41688.88
2022-02-14 07:00:00,41550.56
2022-02-14 23:00:00,41803.17
2022-02-16 19:00:00,43307.0
2022-02-20 15:00:00,38000.0
2022-02-21 15:00:00,37348.49
2022-02-22 07:00:00,36350.0
2022-02-24 19:00:00,35035.0
2022-02-25 15:00:00,38014.37
2022-02-25 23:00:00,38537.91
2022-02-27 07:00:00,38189.19
2022-02-28 03:00:00,37000.0
2022-03-06 15:00:00,38088.57
2022-03-07 07:00:00,37578.03
2022-03-08 23:00:00,38139.84
2022-03-11 07:00:00,38223.6
2022-03-14 03:00:00,37578.51
2022-03-15 11:00:00,38098.33
2022-03-18 07:00:00,40215.59
2022-03-19 11:00:00,41535.22
2022-03-21 07:00:00,40467.94
2022-03-23 07:00:00,41884.0
2022-03-29 03:00:00,46885.44
2022-04-01 07:00:00,44200.0
2022-04-03 03:00:00,45756.94
2022-04-04 23:00:00,45118.0
2022-04-09 03:00:00,42107.14
2022-04-12 03:00:00,39200.0
2022-04-12 23:00:00,39261.39
2022-04-14 23:00:00,39551.94
2022-04-18 11:00:00,38536.51
2022-04-20 23:00:00,40820.0
2022-04-25 11:00:00,38200.0
2022-04-27 03:00:00,37702.26
2022-05-01 03:00:00,37578.2
2022-05-01 23:00:00,37750.0
2022-05-03 23:00:00,37517.8
2022-05-10 03:00:00,30033.33
2022-05-11 11:00:00,30200.0
2022-05-13 03:00:00,28001.0
2022-05-14 19:00:00,28660.76
2022-05-16 23:00:00,29087.04
2022-05-18 19:00:00,28875.0
2022-05-20 23:00:00,28730.0
2022-05-24 19:00:00,28669.0
2022-05-28 03:00:00,28504.64
2022-06-02 03:00:00,29301.0
2022-06-03 19:00:00,29282.36
2022-06-07 07:00:00,29218.96
2022-06-08 07:00:00,29843.88
2022-06-13 19:00:00,22600.0
2022-06-14 07:00:00,20846.0
2022-06-14 15:00:00,21725.22
2022-06-15 23:00:00,20250.0
2022-06-17 03:00:00,20232.0
2022-06-19 07:00:00,18224.98
2022-06-20 07:00:00,19637.03
2022-06-20 23:00:00,19832.95
2022-06-22 11:00:00,19950.34
2022-06-25 19:00:00,20906.62
2022-06-30 23:00:00,18850.21
2022-07-02 07:00:00,19063.52
2022-07-05 15:00:00,19478.0
2022-07-13 19:00:00,18910.94
2022-07-18 23:00:00,21388.0
2022-07-21 15:00:00,22466.34
2022-07-23 15:00:00,22210.67
2022-07-26 11:00:00,21017.21
2022-08-02 07:00:00,22780.0
2022-08-04 23:00:00,22400.0
2022-08-10 07:00:00,22664.69
2022-08-12 03:00:00,23852.13
2022-08-14 23:00:00,24144.0
2022-08-20 03:00:00,20783.57
2022-08-29 03:00:00,19520.0
2022-09-06 23:00:00,18733.97
2022-09-19 11:00:00,18232.56
2022-09-20 23:00:00,18711.87
2022-09-22 03:00:00,18125.98
2022-09-24 11:00:00,18925.94
2022-09-28 07:00:00,18471.28
2022-10-01 23:00:00,19206.63
2022-10-13 19:00:00,18190.0
2022-10-23 03:00:00,19173.79
2022-10-28 03:00:00,20200.0
2022-11-10 03:00:00,15588.0
2022-11-14 07:00:00,15911.61
2022-11-21 23:00:00,15589.68
